REGISTRO,ORGANIZACIÓN,FechaAtencion,Total_MUJ,Total_HOM,PRESIDENTE,TELEFONO,DPTO,PROV,DIST,DIRECCION
1,"ASOCIACION ""BELLO HORIZONTE"" DEL DISTRITO DE CHAO","07/06/2011 12:00:00 a.m.",32,34,"ANGEL QUISPE LAVADO",948740337,"LA LIBERTAD",VIRU,CHAO,"AV. SAN MARTIN Y CESAR VALLEJO - MZ. 16"
2,"CLUB DEL ADULTO MAYOR ""LUZ  DIVINA""","13/06/2011 12:00:00 a.m.",105,44,"CLARA CRUZ DE VARGAS",948000023,"LA LIBERTAD",TRUJILLO,"FLORENCIA DE MORA","18 DE MAYO N° 1356"
3,"ASOCIACION ""MAS SALUD MEJOR VIDA""","13/06/2011 12:00:00 a.m.",26,5,"MARIA DOLORES SANTILLAN",209741,"LA LIBERTAD",TRUJILLO,TRUJILLO,"URB. SAN ISIDRO, MZ. W"
4,"ASOCIACION ADULTO MAYOR ""SAMA""","13/06/2011 12:00:00 a.m.",27,31,"MARIANO PESET HUARI",948811674,"LA LIBERTAD",VIRU,CHAO,"LAS AZUCENAS, MZ. 55 - A.A..H.H. NUEVO CHAO"
5,"CLUB ADULTO ""MAYOR PACASMAYO ""","04/12/2008 12:00:00 a.m.",49,10,"DELIA CARRERA",521981,"LA LIBERTAD",PACASMAYO,ZARUMILLA,"Jr. Arica Nº. 727 Zarumilla"
6,"ASOCIACION DE JUBILADOS DE CHICLIN","08/09/2011 12:00:00 a.m.",15,74,"TRINIDAD GONZALES VELA",,"LA LIBERTAD",ASCOPE,CHICAMA,"CALLE PERU N° 91 - CHICLIN"
7,"ASOCIACION REGIONAL DE CESANTES Y JUBILADOS DE LA EDUCACION LA LIBERTAD","13/06/2011 12:00:00 a.m.",3527,2104,"ERNESTO ARAUJO CASTILLO",261338,"LA LIBERTAD",TRUJILLO,TRUJILLO,"JR. JUNIN 348"
8,"CLUB EDAD DE ORO","13/06/2011 12:00:00 a.m.",41,3,"ESPERANZA HASSINGGER LOPEZ",,"LA LIBERTAD",TRUJILLO,TRUJILLO,"JAIME BALMES N° 456 - URB. LA NORIA"
9,"ASOCIACION PRO PERSONAS ADULTAS MAYORES ""APROPAM""","13/06/2011 12:00:00 a.m.",46,4,"JUANA SALAZAR DE PANDURO",,"LA LIBERTAD",TRUJILLO,TRUJILLO,"AV. JESUS DE NAZARETH - URB. SAN ANDRES"
10,"CENTRO ADULTO MAYOR ""JESUS DE NAZARENO""","11/08/2011 12:00:00 a.m.",12,13,"CRISPIN MURGA SALVATIERRA",948229172,"LA LIBERTAD","STGO CHUCO",CACHICADAN,"LA TRINIDAD, MZ. D"
11,"CLUB CULTURAL "" LOS ANGELITOS DE DIOS""","11/08/2011 12:00:00 a.m.",16,10,"FRANCISCA LOPEZ MARQUINA",948869494,"LA LIBERTAD",TRUJILLO,"FLORENCIA DE MORA","NUEVO FLORENCIA - MZ. K"
